Model,TBS2072
1.152e-06,0.0095
1.160e-06,0.01
1.168e-06,0.01
1.176e-06,0.0115
1.184e-06,0.0115
1.192e-06,0.012
1.200e-06,0.013
1.208e-06,0.013
1.216e-06,0.013
1.224e-06,0.0135
1.232e-06,0.0125
1.240e-06,0.0125
1.248e-06,0.012
1.256e-06,0.012
1.264e-06,0.0115
1.272e-06,0.011
1.280e-06,0.011
1.288e-06,0.011
1.296e-06,0.0095
1.304e-06,0.0085
1.312e-06,0.008
1.320e-06,0.007
1.328e-06,0.006
1.336e-06,0.0045
1.344e-06,0.0045
1.352e-06,0.0025
1.360e-06,0.002
1.368e-06,0.001
1.376e-06,1.49012e-11
1.384e-06,-0.0015
1.392e-06,-0.0025
1.400e-06,-0.004
1.408e-06,-0.004
1.416e-06,-0.006
1.424e-06,-0.007
1.432e-06,-0.0075
1.440e-06,-0.009
1.448e-06,-0.0095
1.456e-06,-0.011
1.464e-06,-0.0115
1.472e-06,-0.0115
1.480e-06,-0.0125
1.488e-06,-0.013
1.496e-06,-0.0135
1.504e-06,-0.013
1.512e-06,-0.013
1.520e-06,-0.013
1.528e-06,-0.0125
1.536e-06,-0.0125
1.544e-06,-0.012
1.552e-06,-0.012
1.560e-06,-0.011
1.568e-06,-0.0095
1.576e-06,-0.0095
1.584e-06,-0.008
1.592e-06,-0.0065
1.600e-06,-0.007
1.608e-06,-0.0045
1.616e-06,-0.004
1.624e-06,-0.003
1.632e-06,-0.002
1.640e-06,-0.001
1.648e-06,0.001
1.656e-06,0.0015
1.664e-06,0.003
1.672e-06,0.004
1.680e-06,0.0065
1.688e-06,0.0055
1.696e-06,0.0075
1.704e-06,0.0085
1.712e-06,0.009
1.720e-06,0.0095
1.728e-06,0.01
1.736e-06,0.011
1.744e-06,0.0105
1.752e-06,0.0105
1.760e-06,0.011
1.768e-06,0.0115
1.776e-06,0.012
1.784e-06,0.0105
1.792e-06,0.012
1.800e-06,0.011
1.808e-06,0.0115
1.816e-06,0.0105
1.824e-06,0.0095
1.832e-06,0.0095
1.840e-06,0.008
1.848e-06,0.007
1.856e-06,0.007
1.864e-06,0.006
1.872e-06,0.005
1.880e-06,0.0045
1.888e-06,0.003
1.896e-06,0.003
1.904e-06,0.0025
1.912e-06,0.0015
1.920e-06,0.0005
1.928e-06,-0.0005
1.936e-06,-0.0005
1.944e-06,-0.0015
1.952e-06,-0.003
1.960e-06,-0.0025
1.968e-06,-0.0035
1.976e-06,-0.0045
1.984e-06,-0.0045
1.992e-06,-0.0055
2.000e-06,-0.0055
2.008e-06,-0.006
2.016e-06,-0.0065
2.024e-06,-0.0065
2.032e-06,-0.008
2.040e-06,-0.0075
2.048e-06,-0.008
2.056e-06,-0.0075
2.064e-06,-0.008
2.072e-06,-0.0075
2.080e-06,-0.0085
2.088e-06,-0.0075
2.096e-06,-0.008
2.104e-06,-0.008
2.112e-06,-0.0075
2.120e-06,-0.007
2.128e-06,-0.008
2.136e-06,-0.0065
2.144e-06,-0.007
2.152e-06,-0.0065
2.160e-06,-0.006
2.168e-06,-0.0055
2.176e-06,-0.0045
2.184e-06,-0.0045
2.192e-06,-0.005
2.200e-06,-0.0035
2.208e-06,-0.003
2.216e-06,-0.0025
2.224e-06,-0.0015
2.232e-06,-0.001
2.240e-06,1.49012e-11
2.248e-06,0.0005
2.256e-06,0.0015
2.264e-06,0.002
2.272e-06,0.003
2.280e-06,0.0025
2.288e-06,0.005
2.296e-06,0.005
2.304e-06,0.006
2.312e-06,0.006
2.320e-06,0.006
2.328e-06,0.007
2.336e-06,0.0075
2.344e-06,0.007
2.352e-06,0.0085
2.360e-06,0.0085
2.368e-06,0.0075
2.376e-06,0.0085
2.384e-06,0.0085
2.392e-06,0.0085
2.400e-06,0.0085
2.408e-06,0.0085
2.416e-06,0.0065
2.424e-06,0.007
2.432e-06,0.0075
2.440e-06,0.0055
2.448e-06,0.0055
2.456e-06,0.0045
2.464e-06,0.004
2.472e-06,0.0035
2.480e-06,0.0015
2.488e-06,0.001
2.496e-06,0.001
2.504e-06,0.0005
2.512e-06,-0.001
2.520e-06,-0.002
2.528e-06,-0.002
2.536e-06,-0.004
2.544e-06,-0.0045
2.552e-06,-0.005
2.560e-06,-0.0055
2.568e-06,-0.0065
2.576e-06,-0.0075
2.584e-06,-0.007
2.592e-06,-0.0085
2.600e-06,-0.008
2.608e-06,-0.009
2.616e-06,-0.009
2.624e-06,-0.0085
2.632e-06,-0.009
2.640e-06,-0.008
2.648e-06,-0.008
2.656e-06,-0.0075
2.664e-06,-0.0075
2.672e-06,-0.0065
2.680e-06,-0.006
2.688e-06,-0.0055
2.696e-06,-0.0055
2.704e-06,-0.0035
2.712e-06,-0.003
2.720e-06,-0.002
2.728e-06,-0.002
2.736e-06,-0.001
2.744e-06,-0.0005
2.752e-06,0.0005
2.760e-06,0.0015
2.768e-06,0.0025
2.776e-06,0.003
2.784e-06,0.0035
2.792e-06,0.004
2.800e-06,0.0045
2.808e-06,0.006
2.816e-06,0.006
2.824e-06,0.006
2.832e-06,0.0075
2.840e-06,0.007
2.848e-06,0.0085
2.856e-06,0.008
2.864e-06,0.008
2.872e-06,0.008
2.880e-06,0.008
2.888e-06,0.009
2.896e-06,0.0085
2.904e-06,0.0085
2.912e-06,0.008
2.920e-06,0.008
2.928e-06,0.008
2.936e-06,0.007
2.944e-06,0.0075
2.952e-06,0.0075
2.960e-06,0.0055
2.968e-06,0.0055
2.976e-06,0.006
2.984e-06,0.005
2.992e-06,0.004
3.000e-06,0.004
3.008e-06,0.003
3.016e-06,0.0035
3.024e-06,0.0025
3.032e-06,0.0015
3.040e-06,1.49012e-11
3.048e-06,0.0005
3.056e-06,-0.0005
3.064e-06,-0.001
3.072e-06,-0.002
3.080e-06,-0.003
3.088e-06,-0.004
3.096e-06,-0.004
3.104e-06,-0.005
3.112e-06,-0.005
3.120e-06,-0.0055
3.128e-06,-0.006
3.136e-06,-0.0075
3.144e-06,-0.0075
3.152e-06,-0.008
3.160e-06,-0.008
3.168e-06,-0.008
3.176e-06,-0.0085
3.184e-06,-0.009
3.192e-06,-0.009
3.200e-06,-0.0085
3.208e-06,-0.0085
3.216e-06,-0.008
3.224e-06,-0.0075
3.232e-06,-0.0075
3.240e-06,-0.007
3.248e-06,-0.0065
3.256e-06,-0.006
3.264e-06,-0.006
3.272e-06,-0.0055
3.280e-06,-0.0045
3.288e-06,-0.003
3.296e-06,-0.0035
3.304e-06,-0.002
3.312e-06,-0.001
3.320e-06,-0.0005
3.328e-06,0.0005
3.336e-06,0.0005
3.344e-06,0.0025
3.352e-06,0.003
3.360e-06,0.004
3.368e-06,0.0055
3.376e-06,0.0055
3.384e-06,0.007
3.392e-06,0.008
3.400e-06,0.008
3.408e-06,0.008
3.416e-06,0.009
3.424e-06,0.0085
3.432e-06,0.0095
3.440e-06,0.01
3.448e-06,0.01
3.456e-06,0.01
3.464e-06,0.01
3.472e-06,0.0095
3.480e-06,0.01
3.488e-06,0.01
3.496e-06,0.0085
3.504e-06,0.008
3.512e-06,0.0085
3.520e-06,0.008
3.528e-06,0.0065
3.536e-06,0.006
3.544e-06,0.005
3.552e-06,0.0045
3.560e-06,0.0035
3.568e-06,0.003
3.576e-06,0.002
3.584e-06,0.0005
3.592e-06,0.001
3.600e-06,-0.0005
3.608e-06,-0.001
3.616e-06,-0.003
3.624e-06,-0.004
3.632e-06,-0.0035
3.640e-06,-0.0045
3.648e-06,-0.0055
3.656e-06,-0.006
3.664e-06,-0.0065
3.672e-06,-0.0065
3.680e-06,-0.007
3.688e-06,-0.0075
3.696e-06,-0.0075
3.704e-06,-0.008
3.712e-06,-0.009
3.720e-06,-0.0085
3.728e-06,-0.0085
3.736e-06,-0.008
3.744e-06,-0.0075
3.752e-06,-0.008
3.760e-06,-0.0065
3.768e-06,-0.007
3.776e-06,-0.006
3.784e-06,-0.005
3.792e-06,-0.005
3.800e-06,-0.0045
3.808e-06,-0.0035
3.816e-06,-0.0035
3.824e-06,-0.003
3.832e-06,-0.0015
3.840e-06,-0.0015
3.848e-06,-0.001
3.856e-06,0.0005
3.864e-06,0.0015
3.872e-06,0.0025
3.880e-06,0.0025
3.888e-06,0.0025
3.896e-06,0.0035
3.904e-06,0.005
3.912e-06,0.005
3.920e-06,0.006
3.928e-06,0.0065
3.936e-06,0.007
3.944e-06,0.0075
3.952e-06,0.009
3.960e-06,0.0075
3.968e-06,0.008
3.976e-06,0.0085
3.984e-06,0.009
3.992e-06,0.0095
4.000e-06,0.009
4.008e-06,0.009
4.016e-06,0.0085
4.024e-06,0.0085
4.032e-06,0.0085
4.040e-06,0.0075
4.048e-06,0.008
4.056e-06,0.007
4.064e-06,0.007
4.072e-06,0.007
4.080e-06,0.006
4.088e-06,0.006
4.096e-06,0.0045
4.104e-06,0.004
4.112e-06,0.003
4.120e-06,0.002
4.128e-06,0.0015
4.136e-06,0.0015
4.144e-06,0.0005
4.152e-06,0.0005
4.160e-06,-0.001
4.168e-06,-0.002
4.176e-06,-0.002
4.184e-06,-0.003
4.192e-06,-0.004
4.200e-06,-0.0055
4.208e-06,-0.0055
4.216e-06,-0.0065
4.224e-06,-0.0075
4.232e-06,-0.008
4.240e-06,-0.008
4.248e-06,-0.009
4.256e-06,-0.008
4.264e-06,-0.0095
4.272e-06,-0.0085
4.280e-06,-0.009
4.288e-06,-0.009
4.296e-06,-0.0095
4.304e-06,-0.0095
4.312e-06,-0.009
4.320e-06,-0.0085
4.328e-06,-0.008
4.336e-06,-0.0075
4.344e-06,-0.007
4.352e-06,-0.0065
4.360e-06,-0.006
4.368e-06,-0.006
4.376e-06,-0.0055
4.384e-06,-0.005
4.392e-06,-0.0035
4.400e-06,-0.0025
4.408e-06,-0.001
4.416e-06,-0.0015
4.424e-06,1.49012e-11
4.432e-06,0.0015
4.440e-06,0.0025
4.448e-06,0.003
4.456e-06,0.0025
4.464e-06,0.004
4.472e-06,0.004
4.480e-06,0.0055
4.488e-06,0.0055
4.496e-06,0.0065
4.504e-06,0.0065
4.512e-06,0.0075
4.520e-06,0.0075
4.528e-06,0.008
4.536e-06,0.008
4.544e-06,0.009
4.552e-06,0.0075
4.560e-06,0.0085
4.568e-06,0.008
4.576e-06,0.007
4.584e-06,0.0075
4.592e-06,0.007
4.600e-06,0.0075
4.608e-06,0.0075
4.616e-06,0.006
4.624e-06,0.0065
4.632e-06,0.005
4.640e-06,0.0055
4.648e-06,0.004
4.656e-06,0.0035
4.664e-06,0.003
4.672e-06,0.003
4.680e-06,0.002
4.688e-06,0.0015
4.696e-06,0.0005
4.704e-06,1.49012e-11
4.712e-06,-0.0005
4.720e-06,-0.001
4.728e-06,-0.002
4.736e-06,-0.002
4.744e-06,-0.003
4.752e-06,-0.003
4.760e-06,-0.004
4.768e-06,-0.0045
4.776e-06,-0.0045
4.784e-06,-0.005
4.792e-06,-0.005
4.800e-06,-0.005
4.808e-06,-0.0055
4.816e-06,-0.0055
4.824e-06,-0.005
4.832e-06,-0.0055
4.840e-06,-0.005
4.848e-06,-0.0045
4.856e-06,-0.0055
4.864e-06,-0.005
4.872e-06,-0.0045
4.880e-06,-0.005
4.888e-06,-0.004
4.896e-06,-0.004
4.904e-06,-0.004
4.912e-06,-0.003
4.920e-06,-0.003
4.928e-06,-0.0025
4.936e-06,-0.002
4.944e-06,-0.001
4.952e-06,-0.001
4.960e-06,-0.0005
4.968e-06,0.0005
4.976e-06,0.0005
4.984e-06,0.001
4.992e-06,0.002
5.000e-06,0.002
5.008e-06,0.0015
5.016e-06,0.003
5.024e-06,0.003
5.032e-06,0.0035
5.040e-06,0.0035
5.048e-06,0.004
5.056e-06,0.0045
5.064e-06,0.005
5.072e-06,0.0055
5.080e-06,0.0055
5.088e-06,0.0055
5.096e-06,0.0055
5.104e-06,0.006
5.112e-06,0.006
5.120e-06,0.0065
5.128e-06,0.007
5.136e-06,0.006
5.144e-06,0.006
5.152e-06,0.006
5.160e-06,0.0055
5.168e-06,0.006
5.176e-06,0.0045
5.184e-06,0.005
5.192e-06,0.005
5.200e-06,0.0045
5.208e-06,0.0035
5.216e-06,0.0035
5.224e-06,0.003
5.232e-06,0.002
5.240e-06,0.002
5.248e-06,0.001
5.256e-06,0.0005
5.264e-06,1.49012e-11
5.272e-06,-0.0005
5.280e-06,-0.0005
5.288e-06,-0.0015
5.296e-06,-0.0025
5.304e-06,-0.0025
5.312e-06,-0.0035
5.320e-06,-0.0035
5.328e-06,-0.0035
5.336e-06,-0.005
5.344e-06,-0.005
5.352e-06,-0.005
5.360e-06,-0.0055
5.368e-06,-0.005
5.376e-06,-0.006
5.384e-06,-0.0065
5.392e-06,-0.0055
5.400e-06,-0.0065
5.408e-06,-0.006
5.416e-06,-0.0055
5.424e-06,-0.0055
5.432e-06,-0.0055
5.440e-06,-0.0045
5.448e-06,-0.0045
5.456e-06,-0.0045
5.464e-06,-0.0035
5.472e-06,-0.003
5.480e-06,-0.003
5.488e-06,-0.003
5.496e-06,-0.0025
5.504e-06,-0.0015
5.512e-06,-0.001
5.520e-06,1.49012e-11
5.528e-06,-0.0005
5.536e-06,0.0005
5.544e-06,0.0015
5.552e-06,0.0015
5.560e-06,0.0025
5.568e-06,0.002
5.576e-06,0.003
5.584e-06,0.0035
5.592e-06,0.0035
5.600e-06,0.0035
5.608e-06,0.003
5.616e-06,0.004
5.624e-06,0.004
5.632e-06,0.004
5.640e-06,0.0045
5.648e-06,0.004
5.656e-06,0.0035
5.664e-06,0.0045
5.672e-06,0.005
5.680e-06,0.004
5.688e-06,0.0035
5.696e-06,0.003
5.704e-06,0.003
5.712e-06,0.0035
5.720e-06,0.0025
5.728e-06,0.0035
5.736e-06,0.0025
5.744e-06,0.0025
5.752e-06,0.0025
5.760e-06,0.001
5.768e-06,0.0015
5.776e-06,0.002
5.784e-06,0.0005
5.792e-06,0.001
5.800e-06,0.001
5.808e-06,0.0015
5.816e-06,-0.0005
5.824e-06,-0.0005
5.832e-06,-0.001
5.840e-06,-0.001
5.848e-06,-0.0015
5.856e-06,-0.002
5.864e-06,-0.002
5.872e-06,-0.002
5.880e-06,-0.003
5.888e-06,-0.0015
5.896e-06,-0.0025
5.904e-06,-0.0025
5.912e-06,-0.002
5.920e-06,-0.003
5.928e-06,-0.0025
5.936e-06,-0.0035
5.944e-06,-0.0025
5.952e-06,-0.003
5.960e-06,-0.003
5.968e-06,-0.0025
5.976e-06,-0.003
5.984e-06,-0.002
5.992e-06,-0.0025
6.000e-06,-0.0025
6.008e-06,-0.0015
6.016e-06,-0.003
6.024e-06,-0.0015
6.032e-06,-0.001
6.040e-06,-0.0015
6.048e-06,-0.0015
6.056e-06,-0.001
6.064e-06,-0.0005
6.072e-06,0.0005
6.080e-06,1.49012e-11
6.088e-06,0.0005
6.096e-06,0.0005
6.104e-06,0.0015
6.112e-06,0.0015
6.120e-06,0.001
6.128e-06,0.002
6.136e-06,0.0015
6.144e-06,0.002
6.152e-06,0.003
6.160e-06,0.003
6.168e-06,0.003
6.176e-06,0.0035
6.184e-06,0.0025
6.192e-06,0.003
6.200e-06,0.0025
6.208e-06,0.0025
6.216e-06,0.003
6.224e-06,0.0035
6.232e-06,0.003
6.240e-06,0.003
6.248e-06,0.003
6.256e-06,0.0025
6.264e-06,0.002
6.272e-06,0.0015
6.280e-06,0.0025
6.288e-06,0.002
6.296e-06,0.0015
6.304e-06,0.002
6.312e-06,0.001
6.320e-06,0.001
6.328e-06,-0.0005
6.336e-06,-0.0005
6.344e-06,-0.001
6.352e-06,-0.0015
6.360e-06,-0.001
6.368e-06,-0.0005
6.376e-06,-0.001
6.384e-06,-0.0015
6.392e-06,-0.002
6.400e-06,-0.002
6.408e-06,-0.0015
6.416e-06,-0.002
6.424e-06,-0.002
6.432e-06,-0.0015
6.440e-06,-0.0025
6.448e-06,-0.0015
6.456e-06,-0.002
6.464e-06,-0.001
6.472e-06,-0.001
6.480e-06,-0.002
6.488e-06,-0.0015
6.496e-06,-0.0015
6.504e-06,-0.001
6.512e-06,-0.0005
6.520e-06,-0.0015
6.528e-06,-0.0005
6.536e-06,-0.0015
6.544e-06,-0.001
6.552e-06,-0.0005
6.560e-06,0.0005
6.568e-06,0.001
6.576e-06,0.0005
6.584e-06,1.49012e-11
6.592e-06,1.49012e-11
6.600e-06,0.001
6.608e-06,0.0005
6.616e-06,0.001
6.624e-06,0.001
6.632e-06,0.001
6.640e-06,0.0015
6.648e-06,0.0015
6.656e-06,0.0015
6.664e-06,0.002
6.672e-06,0.0015
6.680e-06,0.0025
6.688e-06,0.0015
6.696e-06,0.002
6.704e-06,0.0015
6.712e-06,0.001
6.720e-06,0.001
6.728e-06,0.001
6.736e-06,0.0015
6.744e-06,0.0015
6.752e-06,0.001
6.760e-06,0.0005
6.768e-06,0.0005
6.776e-06,0.0005
6.784e-06,0.0005
6.792e-06,0.001
6.800e-06,0.0005
6.808e-06,0.0005
6.816e-06,0.0015
6.824e-06,1.49012e-11
6.832e-06,0.0005
6.840e-06,0.0005
6.848e-06,1.49012e-11
6.856e-06,0.0005
6.864e-06,-0.0005
6.872e-06,1.49012e-11
6.880e-06,0.0005
6.888e-06,0.001
6.896e-06,0.0005
6.904e-06,1.49012e-11
6.912e-06,1.49012e-11
6.920e-06,1.49012e-11
6.928e-06,0.001
6.936e-06,0.0005
6.944e-06,1.49012e-11
6.952e-06,-0.0005
6.960e-06,-0.0005
6.968e-06,1.49012e-11
6.976e-06,0.0005
6.984e-06,-0.0005
6.992e-06,-0.001
7.000e-06,-0.0015
7.008e-06,1.49012e-11
7.016e-06,-0.0005
7.024e-06,-0.001
7.032e-06,-0.002
7.040e-06,-0.0005
7.048e-06,-0.0005
7.056e-06,-0.002
7.064e-06,-0.001
7.072e-06,1.49012e-11
7.080e-06,-0.0005
7.088e-06,-0.0005
7.096e-06,-0.001
7.104e-06,-0.0005
7.112e-06,-0.0005
7.120e-06,-0.0005
7.128e-06,-0.001
7.136e-06,0.0005
7.144e-06,0.0005
7.152e-06,0.0005
7.160e-06,1.49012e-11
7.168e-06,0.0005
7.176e-06,0.001
7.184e-06,0.0005
7.192e-06,0.001
7.200e-06,1.49012e-11
7.208e-06,0.0015
7.216e-06,0.002
7.224e-06,0.002
7.232e-06,0.002
7.240e-06,0.002
7.248e-06,0.002
7.256e-06,0.002
7.264e-06,0.0025
7.272e-06,0.002
7.280e-06,0.002
7.288e-06,0.0025
7.296e-06,0.002
7.304e-06,0.0025
7.312e-06,0.002
7.320e-06,0.0025
7.328e-06,0.0015
7.336e-06,0.002
7.344e-06,0.002
7.352e-06,0.0015
7.360e-06,0.0015
7.368e-06,1.49012e-11
7.376e-06,0.001
7.384e-06,0.001
7.392e-06,0.0005
7.400e-06,0.001
7.408e-06,-0.0005
7.416e-06,1.49012e-11
7.424e-06,1.49012e-11
7.432e-06,-0.0005
7.440e-06,-0.001
7.448e-06,-0.001
7.456e-06,-0.0005
7.464e-06,-0.0015
7.472e-06,-0.002
7.480e-06,-0.002
7.488e-06,-0.001
7.496e-06,-0.002
7.504e-06,-0.002
7.512e-06,-0.0015
7.520e-06,-0.002
7.528e-06,-0.001
7.536e-06,-0.0015
7.544e-06,-0.001
7.552e-06,-0.0015
7.560e-06,-0.002
7.568e-06,-0.002
7.576e-06,-0.0015
7.584e-06,-0.0005
7.592e-06,-0.001
7.600e-06,-0.001
7.608e-06,-0.001
7.616e-06,-0.0015
7.624e-06,-0.0005
7.632e-06,1.49012e-11
7.640e-06,-0.0005
7.648e-06,1.49012e-11
7.656e-06,-0.0005
7.664e-06,-0.0005
7.672e-06,1.49012e-11
7.680e-06,0.0005
7.688e-06,0.0015
7.696e-06,0.0015
7.704e-06,1.49012e-11
7.712e-06,0.001
7.720e-06,0.0015
7.728e-06,0.002
7.736e-06,0.001
7.744e-06,0.0015
7.752e-06,0.001
7.760e-06,0.002
7.768e-06,0.002
7.776e-06,0.002
7.784e-06,0.002
7.792e-06,0.002
7.800e-06,0.0025
7.808e-06,0.0025
7.816e-06,0.002
7.824e-06,0.002
7.832e-06,0.002
7.840e-06,0.0025
7.848e-06,0.0025
7.856e-06,0.0015
7.864e-06,0.002
7.872e-06,0.002
7.880e-06,0.002
7.888e-06,0.002
7.896e-06,0.002
7.904e-06,0.0015
7.912e-06,0.002
7.920e-06,0.0015
7.928e-06,0.0005
7.936e-06,0.0005
7.944e-06,0.001
7.952e-06,0.001
7.960e-06,0.001
7.968e-06,-0.0005
7.976e-06,-0.0005
7.984e-06,-0.001
7.992e-06,-0.0005
8.000e-06,-0.0005
8.008e-06,-0.001
8.016e-06,-0.0015
8.024e-06,-0.0015
8.032e-06,-0.002
8.040e-06,-0.0015
8.048e-06,-0.002
8.056e-06,-0.002
8.064e-06,-0.002
8.072e-06,-0.003
8.080e-06,-0.0025
8.088e-06,-0.002
8.096e-06,-0.0025
8.104e-06,-0.002
8.112e-06,-0.0025
8.120e-06,-0.0025
8.128e-06,-0.0025
8.136e-06,-0.0025
8.144e-06,-0.0025
8.152e-06,-0.002
8.160e-06,-0.002
8.168e-06,-0.001
8.176e-06,-0.001
8.184e-06,-0.001
8.192e-06,-0.001
8.200e-06,1.49012e-11
8.208e-06,1.49012e-11
8.216e-06,1.49012e-11
8.224e-06,0.0005
8.232e-06,0.001
8.240e-06,0.0005
8.248e-06,0.001
8.256e-06,0.002
8.264e-06,0.0025
8.272e-06,0.0015
8.280e-06,0.002
8.288e-06,0.0025
8.296e-06,0.002
8.304e-06,0.0025
8.312e-06,0.0025
8.320e-06,0.0035
8.328e-06,0.003
8.336e-06,0.004
8.344e-06,0.0035
8.352e-06,0.003
8.360e-06,0.0035
8.368e-06,0.0035
8.376e-06,0.0035
8.384e-06,0.0025
8.392e-06,0.003
8.400e-06,0.0035
8.408e-06,0.0035
8.416e-06,0.0025
8.424e-06,0.003
8.432e-06,0.002
8.440e-06,0.002
8.448e-06,0.002
8.456e-06,0.0015
8.464e-06,0.0015
8.472e-06,0.0015
8.480e-06,0.0015
8.488e-06,0.0005
8.496e-06,0.0005
8.504e-06,0.0005
8.512e-06,-0.0005
8.520e-06,1.49012e-11
8.528e-06,-0.001
8.536e-06,-0.0015
8.544e-06,-0.001
8.552e-06,-0.0015
8.560e-06,-0.0015
8.568e-06,-0.0015
8.576e-06,-0.0015
8.584e-06,-0.0015
8.592e-06,-0.002
8.600e-06,-0.001
8.608e-06,-0.002
8.616e-06,-0.0015
8.624e-06,-0.0015
8.632e-06,-0.0025
8.640e-06,-0.001
8.648e-06,-0.002
8.656e-06,-0.0015
8.664e-06,-0.0025
8.672e-06,-0.002
8.680e-06,-0.0015
8.688e-06,-0.002
8.696e-06,-0.0015
8.704e-06,-0.001
8.712e-06,-0.002
8.720e-06,-0.002
8.728e-06,-0.0015
8.736e-06,-0.001
8.744e-06,-0.001
8.752e-06,-0.001
8.760e-06,-0.001
8.768e-06,-0.0005
8.776e-06,-0.001
8.784e-06,-0.0005
8.792e-06,0.0005
8.800e-06,0.0005
8.808e-06,1.49012e-11
8.816e-06,-0.0005
8.824e-06,0.001
8.832e-06,0.0005
8.840e-06,0.001
8.848e-06,0.001
8.856e-06,0.001
8.864e-06,0.0005
8.872e-06,0.001
8.880e-06,0.001
8.888e-06,0.0015
8.896e-06,0.0015
8.904e-06,0.0015
8.912e-06,0.0025
8.920e-06,0.0025
8.928e-06,0.0015
8.936e-06,0.0025
8.944e-06,0.0025
8.952e-06,0.0025
8.960e-06,0.0025
8.968e-06,0.002
8.976e-06,0.0025
8.984e-06,0.0025
8.992e-06,0.0025
9.000e-06,0.002
9.008e-06,0.002
9.016e-06,0.0015
9.024e-06,0.0015
9.032e-06,0.001

